id,company_id,group_id,date_from,date_to,inserted_at,original_company_id,original_group_id
130,44,14,08/12/2018 00:00,01/07/2019 00:00,24/06/2022 15:27,C0044,G14
131,44,11,14/09/2019 00:00,22/05/2022 00:00,16/03/2023 09:25,C0044,G11
132,45,9,01/01/2015 00:00,,01/07/2020 17:23,C0045,G09
133,45,13,05/02/2016 00:00,11/09/2016 00:00,01/11/2022 01:03,C0045,G13
134,46,7,01/01/2015 00:00,13/10/2016 00:00,19/04/2021 10:18,C0046,G07
135,46,10,09/02/2017 00:00,31/10/2019 00:00,16/10/2021 08:26,C0046,G10
136,47,1,01/01/2015 00:00,05/05/2017 00:00,30/11/2021 06:33,C0047,G01
137,47,13,23/07/2017 00:00,21/12/2018 00:00,12/06/2020 07:37,C0047,G13
138,48,9,01/01/2015 00:00,23/06/2016 00:00,10/07/2021 04:42,C0048,G09
139,49,18,01/01/2015 00:00,03/06/2016 00:00,23/02/2024 14:58,C0049,G18
140,49,4,10/07/2016 00:00,30/09/2017 00:00,02/05/2023 07:18,C0049,G04
141,49,19,14/12/2017 00:00,10/03/2019 00:00,18/07/2022 06:38,C0049,G19
142,49,4,18/04/2019 00:00,,09/05/2021 14:18,C0049,G04
143,50,11,01/01/2015 00:00,18/09/2016 00:00,08/03/2020 00:03,C0050,G11
144,50,4,25/02/2017 00:00,22/09/2018 00:00,29/08/2024 09:35,C0050,G04
145,50,7,18/03/2019 00:00,31/05/2020 00:00,03/05/2023 18:55,C0050,G07
146,51,1,01/01/2015 00:00,13/12/2016 00:00,14/11/2022 07:07,C0051,G01
147,51,7,29/05/2017 00:00,02/12/2018 00:00,05/08/2023 11:13,C0051,G07
148,51,3,21/04/2019 00:00,28/08/2021 00:00,10/01/2024 20:52,C0051,G03
149,51,20,20/12/2021 00:00,05/05/2023 00:00,18/12/2022 03:39,C0051,G20
150,52,17,01/01/2015 00:00,11/05/2016 00:00,30/04/2023 22:07,C0052,G17
151,52,11,22/09/2016 00:00,07/05/2018 00:00,29/04/2023 23:46,C0052,G11
152,52,18,20/08/2018 00:00,26/06/2019 00:00,11/08/2020 03:31,C0052,G18
153,53,13,01/01/2015 00:00,23/05/2017 00:00,27/06/2024 22:56,C0053,G13
154,53,20,05/08/2017 00:00,06/09/2019 00:00,29/05/2022 08:58,C0053,G20
155,53,13,22/12/2019 00:00,,27/05/2022 06:35,C0053,G13
156,53,10,31/01/2022 00:00,,29/08/2021 03:07,C0053,G10
157,54,19,01/01/2015 00:00,12/03/2017 00:00,29/08/2024 14:35,C0054,G19
158,54,15,02/07/2017 00:00,26/03/2019 00:00,08/05/2023 09:48,C0054,G15
159,54,7,16/08/2019 00:00,19/07/2021 00:00,29/10/2020 08:40,C0054,G07
160,54,6,17/12/2021 00:00,,10/02/2021 16:39,C0054,G06
161,55,17,01/01/2015 00:00,,01/10/2022 19:50,C0055,G17
162,55,3,01/09/2017 00:00,07/04/2020 00:00,08/12/2024 04:32,C0055,G03
163,55,10,06/07/2020 00:00,,17/06/2020 03:43,C0055,G10
164,56,1,01/01/2015 00:00,16/08/2015 00:00,02/08/2022 17:24,C0056,G01
165,56,16,16/11/2015 00:00,29/01/2018 00:00,22/11/2023 12:05,C0056,G16
166,57,14,01/01/2015 00:00,04/04/2017 00:00,23/05/2021 13:56,C0057,G14
167,57,7,28/09/2017 00:00,31/03/2020 00:00,28/11/2024 03:58,C0057,G07
168,57,16,06/08/2020 00:00,18/03/2022 00:00,03/03/2021 09:17,C0057,G16
169,57,5,18/06/2022 00:00,16/10/2024 00:00,04/10/2023 21:14,C0057,G05
170,58,14,01/01/2015 00:00,09/02/2016 00:00,07/02/2024 21:27,C0058,G14
171,59,15,01/01/2015 00:00,20/08/2015 00:00,23/06/2022 08:36,C0059,G15
172,59,8,08/02/2016 00:00,,25/03/2021 22:46,C0059,G08
173,59,5,03/05/2017 00:00,28/01/2020 00:00,13/10/2021 17:18,C0059,G05
174,59,17,24/06/2020 00:00,16/07/2022 00:00,08/11/2021 17:26,C0059,G17
175,59,15,04/11/2022 00:00,19/01/2025 00:00,30/08/2021 21:05,C0059,G15
176,60,18,01/01/2015 00:00,28/09/2016 00:00,29/01/2020 08:58,C0060,G18
177,60,16,07/12/2016 00:00,08/09/2018 00:00,30/01/2023 09:30,C0060,G16
178,60,8,13/12/2018 00:00,24/03/2021 00:00,23/11/2024 13:58,C0060,G08
179,60,17,02/07/2021 00:00,,12/11/2020 17:46,C0060,G17
180,61,15,01/01/2015 00:00,,03/04/2021 14:15,C0061,G15
181,61,8,29/12/2015 00:00,,15/03/2023 22:02,C0061,G08
182,61,11,24/07/2017 00:00,27/07/2019 00:00,19/08/2023 23:42,C0061,G11
183,62,5,01/01/2015 00:00,,06/06/2021 15:36,C0062,G05
184,62,5,28/06/2016 00:00,18/12/2018 00:00,24/06/2020 00:22,C0062,G05
185,63,14,01/01/2015 00:00,20/08/2016 00:00,25/10/2020 09:50,C0063,G14
186,64,15,01/01/2015 00:00,28/08/2016 00:00,09/01/2023 18:15,C0064,G15
187,64,7,12/10/2016 00:00,14/06/2018 00:00,12/01/2024 06:44,C0064,G07
188,64,19,21/10/2018 00:00,31/03/2021 00:00,12/07/2021 02:23,C0064,G19
189,64,19,05/05/2021 00:00,25/11/2022 00:00,12/06/2020 00:36,C0064,G19
190,64,1,26/04/2023 00:00,17/10/2024 00:00,30/12/2020 14:00,C0064,G01
191,65,14,01/01/2015 00:00,01/01/2017 00:00,20/05/2024 09:37,C0065,G14
192,65,20,19/06/2017 00:00,29/07/2018 00:00,17/11/2022 15:19,C0065,G20
193,65,8,30/12/2018 00:00,02/04/2020 00:00,09/09/2023 20:04,C0065,G08
194,65,16,21/08/2020 00:00,18/03/2021 00:00,06/04/2021 14:03,C0065,G16
195,66,13,01/01/2015 00:00,10/07/2017 00:00,09/06/2023 03:58,C0066,G13
196,66,15,20/09/2017 00:00,,31/01/2022 04:35,C0066,G15
197,66,1,09/01/2019 00:00,14/08/2020 00:00,15/04/2020 14:41,C0066,G01
198,67,3,01/01/2015 00:00,18/04/2017 00:00,04/01/2021 02:33,C0067,G03
199,68,15,01/01/2015 00:00,02/01/2016 00:00,18/01/2022 07:28,C0068,G15
200,68,9,13/02/2016 00:00,,17/05/2023 07:58,C0068,G09
201,69,15,01/01/2015 00:00,29/05/2016 00:00,27/02/2024 02:35,C0069,G15
202,69,13,22/09/2016 00:00,30/12/2017 00:00,29/07/2022 10:10,C0069,G13
203,70,3,01/01/2015 00:00,23/10/2016 00:00,19/06/2021 21:33,C0070,G03
204,70,18,26/11/2016 00:00,17/07/2017 00:00,12/03/2023 05:44,C0070,G18
205,70,8,13/11/2017 00:00,07/03/2020 00:00,05/10/2020 09:53,C0070,G08
206,71,1,01/01/2015 00:00,09/03/2016 00:00,11/12/2023 14:01,C0071,G01
207,72,20,01/01/2015 00:00,03/12/2015 00:00,02/04/2023 03:30,C0072,G20
208,73,16,01/01/2015 00:00,15/05/2017 00:00,05/05/2022 01:35,C0073,G16
209,73,19,13/07/2017 00:00,20/08/2018 00:00,14/10/2023 22:25,C0073,G19
210,74,12,01/01/2015 00:00,18/12/2015 00:00,15/02/2023 05:35,C0074,G12
211,74,6,15/02/2016 00:00,27/06/2017 00:00,06/02/2020 01:08,C0074,G06
212,74,19,23/08/2017 00:00,17/03/2018 00:00,07/01/2021 19:52,C0074,G19
213,75,13,01/01/2015 00:00,09/08/2016 00:00,28/12/2020 08:23,C0075,G13
214,75,3,28/10/2016 00:00,,13/09/2020 17:51,C0075,G03
215,75,4,25/03/2019 00:00,,14/01/2021 04:49,C0075,G04
216,75,20,19/12/2021 00:00,18/10/2022 00:00,28/02/2024 22:46,C0075,G20
217,75,2,10/04/2023 00:00,26/09/2024 00:00,02/05/2024 17:36,C0075,G02
218,76,12,01/01/2015 00:00,08/09/2015 00:00,29/11/2021 20:22,C0076,G12
219,76,11,14/02/2016 00:00,24/08/2016 00:00,12/03/2020 12:59,C0076,G11
220,76,16,08/01/2017 00:00,23/10/2017 00:00,28/12/2024 06:44,C0076,G16
221,76,12,12/03/2018 00:00,19/06/2020 00:00,15/11/2024 04:37,C0076,G12
222,77,14,01/01/2015 00:00,,14/11/2024 02:25,C0077,G14
223,77,9,07/06/2016 00:00,26/08/2018 00:00,29/01/2024 17:59,C0077,G09
224,78,15,01/01/2015 00:00,18/09/2016 00:00,30/04/2022 10:24,C0078,G15
225,78,11,25/12/2016 00:00,01/03/2018 00:00,20/10/2020 18:24,C0078,G11
226,78,9,22/04/2018 00:00,23/01/2020 00:00,16/07/2021 15:32,C0078,G09
227,78,15,24/04/2020 00:00,27/05/2022 00:00,07/04/2023 22:07,C0078,G15
228,79,1,01/01/2015 00:00,17/11/2016 00:00,13/02/2024 07:55,C0079,G01
229,79,6,10/03/2017 00:00,18/01/2019 00:00,09/09/2023 07:46,C0079,G06
230,79,12,12/04/2019 00:00,02/01/2022 00:00,15/07/2022 23:35,C0079,G12
231,80,9,01/01/2015 00:00,01/03/2017 00:00,10/11/2024 08:23,C0080,G09
232,80,18,09/06/2017 00:00,16/12/2017 00:00,24/01/2021 02:18,C0080,G18
233,80,7,27/05/2018 00:00,18/02/2019 00:00,04/11/2020 22:52,C0080,G07
234,81,16,01/01/2015 00:00,18/01/2017 00:00,07/10/2022 10:49,C0081,G16
235,81,16,19/04/2017 00:00,,16/07/2020 06:46,C0081,G16
236,81,15,10/01/2020 00:00,,27/07/2024 23:43,C0081,G15
237,81,3,31/10/2022 00:00,,28/07/2021 10:23,C0081,G03
238,82,8,01/01/2015 00:00,08/05/2016 00:00,13/06/2023 07:38,C0082,G08
239,82,12,02/11/2016 00:00,28/08/2018 00:00,02/03/2020 08:23,C0082,G12
240,82,17,15/02/2019 00:00,31/07/2020 00:00,08/05/2023 11:35,C0082,G17
241,82,18,16/12/2020 00:00,18/05/2022 00:00,23/09/2024 14:51,C0082,G18
242,83,9,01/01/2015 00:00,,24/07/2024 14:08,C0083,G09
243,83,8,10/08/2016 00:00,09/06/2017 00:00,04/07/2024 22:12,C0083,G08
244,83,11,27/08/2017 00:00,25/06/2018 00:00,26/02/2024 21:55,C0083,G11
245,83,6,09/12/2018 00:00,20/12/2019 00:00,17/07/2020 15:05,C0083,G06
246,84,9,01/01/2015 00:00,,31/05/2024 04:04,C0084,G09
247,84,17,06/01/2018 00:00,07/03/2020 00:00,21/12/2024 15:59,C0084,G17
248,84,4,17/06/2020 00:00,30/06/2021 00:00,01/08/2024 13:23,C0084,G04
249,84,8,13/10/2021 00:00,15/04/2023 00:00,20/01/2021 12:46,C0084,G08
250,85,1,01/01/2015 00:00,24/06/2017 00:00,06/10/2021 13:37,C0085,G01
251,85,5,07/12/2017 00:00,,30/12/2020 12:27,C0085,G05
252,85,2,22/04/2019 00:00,07/05/2021 00:00,15/07/2021 07:17,C0085,G02
253,86,16,01/01/2015 00:00,13/10/2015 00:00,13/07/2021 01:07,C0086,G16
254,86,19,15/11/2015 00:00,28/02/2017 00:00,17/01/2020 12:59,C0086,G19
255,87,15,01/01/2015 00:00,12/06/2016 00:00,19/09/2024 11:03,C0087,G15
256,87,2,28/08/2016 00:00,09/11/2017 00:00,21/10/2023 12:06,C0087,G02
257,87,4,10/04/2018 00:00,12/12/2018 00:00,03/09/2022 11:36,C0087,G04
258,87,16,23/04/2019 00:00,03/01/2020 00:00,17/01/2021 06:55,C0087,G16
259,88,5,01/01/2015 00:00,,01/05/2020 14:43,C0088,G05
260,89,3,01/01/2015 00:00,10/03/2016 00:00,04/02/2021 05:12,C0089,G03
261,89,18,09/05/2016 00:00,,21/11/2024 17:08,C0089,G18
262,89,20,12/05/2019 00:00,10/07/2021 00:00,02/10/2021 17:36,C0089,G20
263,90,13,01/01/2015 00:00,,15/05/2021 20:42,C0090,G13
264,90,10,23/02/2017 00:00,,29/09/2020 20:24,C0090,G10
265,90,10,02/09/2019 00:00,,13/10/2024 14:45,C0090,G10
266,90,20,17/11/2021 00:00,11/06/2024 00:00,08/03/2022 17:26,C0090,G20
267,90,7,05/08/2024 00:00,03/11/2026 00:00,18/04/2020 18:10,C0090,G07
268,91,3,01/01/2015 00:00,07/12/2015 00:00,19/09/2020 21:00,C0091,G03
269,91,6,07/03/2016 00:00,22/03/2018 00:00,22/01/2021 11:34,C0091,G06
270,91,6,10/05/2018 00:00,08/11/2018 00:00,21/04/2024 13:09,C0091,G06
271,92,20,01/01/2015 00:00,,16/07/2022 15:35,C0092,G20
272,92,2,04/02/2017 00:00,28/03/2018 00:00,03/02/2023 12:58,C0092,G02
273,92,10,09/07/2018 00:00,24/12/2020 00:00,18/08/2024 11:25,C0092,G10
274,92,3,19/05/2021 00:00,,17/06/2021 03:39,C0092,G03
275,93,19,01/01/2015 00:00,07/05/2017 00:00,07/08/2023 08:59,C0093,G19
276,93,14,26/07/2017 00:00,,01/01/2020 06:22,C0093,G14
277,93,8,04/11/2018 00:00,,10/02/2022 13:21,C0093,G08
278,94,5,01/01/2015 00:00,11/09/2015 00:00,22/07/2022 22:21,C0094,G05
279,94,6,26/10/2015 00:00,13/07/2018 00:00,23/05/2020 10:24,C0094,G06
280,94,20,29/10/2018 00:00,,01/06/2024 20:28,C0094,G20
281,95,15,01/01/2015 00:00,04/11/2015 00:00,30/06/2022 13:15,C0095,G15
282,95,10,01/04/2016 00:00,,17/07/2024 09:33,C0095,G10
283,95,9,25/01/2019 00:00,17/12/2020 00:00,14/10/2023 07:39,C0095,G09
284,96,15,01/01/2015 00:00,20/09/2015 00:00,10/03/2021 12:20,C0096,G15
285,96,14,30/10/2015 00:00,,27/11/2024 21:34,C0096,G14
286,96,20,08/09/2018 00:00,18/11/2019 00:00,03/03/2024 18:04,C0096,G20
287,96,3,24/12/2019 00:00,,30/08/2022 06:12,C0096,G03
288,97,1,01/01/2015 00:00,21/08/2017 00:00,11/06/2024 20:49,C0097,G01
289,97,19,27/11/2017 00:00,06/07/2018 00:00,29/12/2022 23:45,C0097,G19
290,97,16,18/09/2018 00:00,29/08/2020 00:00,30/07/2024 03:48,C0097,G16
291,97,9,19/01/2021 00:00,19/01/2022 00:00,05/05/2024 08:22,C0097,G09
292,97,14,17/07/2022 00:00,,13/10/2021 22:46,C0097,G14
293,98,16,01/01/2015 00:00,20/06/2016 00:00,03/11/2020 14:39,C0098,G16
294,99,11,01/01/2015 00:00,16/05/2017 00:00,18/05/2020 23:43,C0099,G11
295,99,6,11/07/2017 00:00,,06/01/2022 15:29,C0099,G06
296,99,16,24/04/2019 00:00,11/08/2020 00:00,24/04/2020 03:04,C0099,G16
